"","sig_p","mean_est","sd_est","Z_est","ct_prop","expr","q_val","p","mean 1","mean 2","mean 3","sd 1","sd 2","sd 3"
"Aldoc",0.259692133901281,-2.9386252830013,0.175237260978126,-16.76940889511,0.790352093382681,0.000502855908246871,0,0,-3.23329957999942,-2.63148055158614,-3.01525762457968,0.189220724621404,0.125919191375534,0.15660938958443
"Kctd12",0,-1.72077979332111,0.216531494321558,-7.94701850976781,1,7.20247472347112e-05,1.76858527822787e-13,1.99840144432528e-15,-1.86674445305477,-1.56586220874394,-1.93551444172557,0.462015355846921,0.294649361758752,0.441712961493206
"Clstn2",0,-1.6234679345038,0.260958360552296,-6.22117617181481,0.845898913722087,0.000390215761140949,2.49540532999098e-08,4.9344173191912e-10,-1.99151357902428,-1.29649855078782,-1.77108014671124,0.513046683422468,0.397400735843522,0.468638743198453
"Pde9a",0.612096594389172,1.55971112027324,0.469601329142515,3.32135158799753,1,0.000594909991533735,0.00991007635697243,0.000895826111364739,1.24714537202108,2.65794282034692,1.18434363348479,0.454294181959808,0.741461608690593,0.450287449892016
"Kcng4",0.273186234979341,1.41472323922732,0.296010191958867,4.77930584033372,0.626451384220846,2.34582531455032e-05,4.7899316957222e-05,1.75901446453075e-06,2.43941326499027,1.4514016513017,1.19391877035358,0.908776337645325,0.389686482466888,0.308607057663229
"Plcb4",0,1.34054408098196,0.160514499423922,8.35154509899793,0.535908740354111,0.000550131918461283,0,0,1.36962890352273,1.44598045427215,1.27283533827891,0.329658221145853,0.315697654190645,0.226009117890471
"Rgs8",0,1.18210667751015,0.0779743594524976,15.160197349621,1,0.0003271876332303,0,0,1.148184265836,1.24740170062135,1.15517728722713,0.154201950994105,0.139733848422034,0.118508486851176
"Uchl1",0.0879122532912893,-0.992589065792082,0.199744255522461,-4.96929968371714,0.951946311826818,2.22451135901503e-05,2.16246204925693e-05,6.7195148423238e-07,-0.915975150568114,-0.772833338497043,-1.44362934134306,0.347988117907741,0.292098461179851,0.380571893805769
"Tenm2",0.257671854123186,-0.98822686085552,0.270971968166013,-3.64697081969038,1,0.00150770734311135,0.00347903391975324,0.000265350044726942,-1.59601870602336,-0.788417219266418,-0.756927100724288,0.463005103007424,0.358490469125118,0.369553460874452
"Creg1",0,0.905596218013978,0.224727239122828,4.02975723614444,1,4.56395277884181e-05,0.000988270397023849,5.58344857075621e-05,0.877584809711797,0.797114857909494,1.03135627135492,0.404730954965714,0.388564554694557,0.376007928093829
"Nefh",0,0.859914363657695,0.146972412578643,5.85085560324165,0.955358055076614,2.78953058431053e-05,2.16404919983759e-07,4.89050666629964e-09,0.897956982607606,0.822816535079033,0.87185376241279,0.328608196735439,0.248442953017171,0.219093289609632
"Slc1a6",0,-0.807566204541806,0.105900036003879,-7.62574060420741,1,0.000622936011449161,1.71356262512745e-12,2.42028619368284e-14,-0.70314185673356,-0.726571602987294,-1.03265179642478,0.199033409801853,0.161381579832739,0.197921667290134
"Ppm1b",0,-0.756043818592997,0.193373164261456,-3.90976597751054,1,0.000201554219440677,0.00135207258381209,9.23855808518947e-05,-0.331286230405859,-0.887974120150451,-0.767360201506178,0.476694181648784,0.27316519888808,0.334435311150892
"H2-D1",0,0.740810240854988,0.187158488312216,3.95819739481533,1,0.000123358991578402,0.00127300991046488,7.55175370614758e-05,0.4420882185148,1.0702015225633,0.665534603242453,0.369229998030102,0.32684667189712,0.290466188036425
"Paxbp1",0,0.718883867009164,0.160516620625131,4.47856342981477,1,0.0012037974401629,0.000166262830705421,7.51470421267442e-06,0.759552882363129,0.715222307121844,0.687231102864685,0.297474167577063,0.260902761477999,0.279288693110675
"Garnl3",0,0.713542148715038,0.1483555665052,4.80967560249939,1,0.00263954488101804,4.45967538992287e-05,1.51175436946538e-06,0.79804121857743,0.835911536879454,0.552974808074431,0.269225666114948,0.26885253685322,0.23699622826748
"Meg3",0.259699205975293,-0.703841304126805,0.180389496128873,-3.90178651878915,0.737240185895509,0.00581207250354629,0.00135207258381209,9.54853519641308e-05,-0.548692571050562,-0.509057890851129,-1.0703575779251,0.195087747995798,0.146237299511636,0.180570493302495
"Ift57",0,-0.674874432273953,0.167274964175651,-4.03452145752837,1,0.000122045693163575,0.000988270397023849,5.47136902973033e-05,-0.663131557648589,-0.740483616143159,-0.574287339715835,0.42207203080133,0.231686765782227,0.294936585847005
"Bag1",0,-0.640859913938999,0.188342986080471,-3.4026216068656,0.701001777079037,2.15043519781147e-05,0.00804499839765868,0.000667426458880627,-0.744593232614628,-0.844496305976596,-0.294689155811399,0.408846911935639,0.278921903820298,0.326964117658826
"Nptn",0,0.521663314384426,0.0961429235997927,5.42591482401676,0.907295624746863,0.000406809507594799,2.26789910377316e-06,5.76584517908429e-08,0.583642864259448,0.429143548965199,0.564402486744458,0.212235929624439,0.163644011799317,0.143382006873283
"Car8",0.0776352984366694,0.504206453298171,0.0696629472500084,7.23779962235391,1,0.00329398509408572,2.69086974924448e-11,4.56079618516014e-13,0.377318260333217,0.505900234126875,0.618630565792321,0.0963575160932287,0.0916013156040693,0.0893266454980027
"Gabbr2",0,-0.497232417406306,0.146491890508097,-3.39426582373733,1,0.000996141022936752,0.00804499839765868,0.000688128631701757,-0.723457890186336,-0.298666895787758,-0.544145396247199,0.268003954025563,0.228962885066864,0.27115457395913
"Icmt",0,0.465958686848707,0.0927986155565372,5.02118144817391,1,0.000105086546731991,1.81795346314129e-05,5.13546176028612e-07,0.504487514053284,0.546805875213838,0.374070813377809,0.205035548597942,0.151077178283799,0.143558141633168
"Sptan1",0,0.457462127154304,0.0994664572036993,4.59915975711751,1,0.000769507595099108,0.000100110820908039,4.24198393678132e-06,0.306768654813412,0.514188436287293,0.508223808078451,0.193611829675641,0.156530012623317,0.172554532006212
"Inpp5a",0.0945753459438167,0.444213613856843,0.109202287985667,4.06780500711804,1,0.0011224320411834,0.000933342002102489,4.74580679035164e-05,0.405582866144998,0.672791049028611,0.297438601147028,0.19343639492233,0.16936110709843,0.138051135207117
"Prkcg",0,0.418154595230428,0.118018868421006,3.54311645946947,1,0.000718194700460835,0.00499934017238899,0.000395428036234158,0.331838446351333,0.525154012483597,0.398183471548349,0.225818679012085,0.215468163198032,0.180639802898924
"Calm2",0.107388585004747,0.413342149418297,0.086987096316534,4.7517639617973,1,0.00064238482791351,5.09885646093571e-05,2.0164969054548e-06,0.228954537059886,0.415897735029375,0.532082839936284,0.131395841930105,0.10467857610075,0.0857167241443595
"Homer3",0.074205207603248,0.401594106252178,0.10221356207997,3.92897085357401,1,0.000439093108037888,0.00131303490765725,8.53101776161491e-05,0.17111726104282,0.473370239497614,0.491897091897229,0.185054372443966,0.163652955033471,0.140546272115864
