"","Z_score","log_fc","conv","p_val"
"Malat1",10.0322030499258,0.607313815972832,TRUE,0
"Rps5",8.71592360610299,0.221144252064558,TRUE,0
"S100a4",11.3127287576374,0.496881457606651,TRUE,0
"S100a6",8.91476442660668,0.312107508690563,TRUE,0
"Mgp",8.26683124548095,1.69205399445903,TRUE,3.10862446895044e-15
"Ahnak",7.92553967326034,0.162652378392343,TRUE,3.10862446895044e-14
"Rbp1",7.92823650128491,0.600513462253867,TRUE,3.10862446895044e-14
"Atf5",7.81823281712535,0.269401050497014,TRUE,7.46069872548105e-14
"Sptssb",7.63636461694234,2.55261104685178,TRUE,3.13971071363994e-13
"Rps24",7.22591756668964,0.300528536931535,TRUE,6.96953605938688e-12
"Crip1",7.03546484052296,0.816953978981543,TRUE,2.78035372502927e-11
"Rpl13a",7.00011202574122,0.209662108773855,TRUE,3.58051366333711e-11
"Ncl",6.91531596890391,0.402775759844042,TRUE,6.5355720835214e-11
"Npc2",6.85507277924406,0.62961070622002,TRUE,9.97868454533091e-11
"Calm1",6.67217756651551,0.212821740623085,TRUE,3.52850637597157e-10
"Lgals1",6.66315327409869,0.205772732833663,TRUE,3.75220299275725e-10
"Krt18",6.6629396498257,0.376560761302702,TRUE,3.75764308557791e-10
"mt-Nd4",6.62914384210072,0.244618536157459,TRUE,4.72694328124135e-10
"Rps3",6.47874024039902,0.210859688700712,TRUE,1.29488197941896e-09
"Timp3",6.41210661679474,0.92886427955962,TRUE,2.00931227212209e-09
"Spp1",6.37015786908633,0.390007479738584,TRUE,2.64367372437846e-09
"Pde4d",6.17852238926972,0.439408048437954,TRUE,9.05860320088436e-09
"Krt19",6.15510210806675,0.497400378190426,TRUE,1.05040793840772e-08
"Tsc22d1",6.13809531786917,0.561454706082845,TRUE,1.16923448700845e-08
"Fth1",5.84091101355618,0.174790866857632,TRUE,7.26825839514333e-08
"Myh9",5.81838467525732,0.329442542243371,TRUE,8.31866477923882e-08
"Rpl13",5.79010171956965,0.226690418659504,TRUE,9.84813350868308e-08
"Chsy3",5.75214943496622,1.46548023998921,TRUE,1.23362199566657e-07
"Nme1",5.72817251791335,0.585835675713742,TRUE,1.42125620605782e-07
"Tgm2",5.67697298158606,1.39925602952112,TRUE,1.91938763105526e-07
"Krt79",5.55846397537423,0.71369380298481,TRUE,3.81022761342109e-07
"Ctsl",5.55554758232931,0.209194280722429,TRUE,3.87439938354106e-07
"S100a10",5.50109424590132,0.221892674454742,TRUE,5.28417926304314e-07
"Fam162a",5.4552639113152,0.45966096960206,TRUE,6.84602282419178e-07
"Lgals3",5.42427196706977,0.268950845322788,TRUE,8.14677143079479e-07
"Rps14",5.24234535279258,0.173477267158049,TRUE,2.21967566282899e-06
"Rpl37",5.23976579505244,0.420107051617477,TRUE,2.25092724592812e-06
"Ifitm1",5.11085283166286,0.338361982698334,TRUE,4.48990846146913e-06
"Cmss1",5.04305356177846,0.221596934987525,TRUE,6.4142530957767e-06
"Actb",5.01302729328955,0.276895916075917,TRUE,7.50124105763916e-06
"mt-Nd1",4.97829218932178,0.217283125303888,TRUE,8.9806874061793e-06
"Tspo",4.97712259916563,0.378411216605262,TRUE,9.03510273353447e-06
"Rpl8",4.96169211213744,0.130167625958514,TRUE,9.78343874669108e-06
"Kpnb1",4.95111352868969,0.700547903795212,TRUE,1.03306054306529e-05
"Nolc1",4.92171282249821,0.647539664233521,TRUE,1.20106056038516e-05
"Ddb1",4.85111951595038,0.520966211748334,TRUE,1.7187315158651e-05
"mt-Co1",4.82552078621996,0.229240749898768,TRUE,1.95493059345075e-05
"Rpl26",4.80121407196555,0.23415714544518,TRUE,2.20789194367299e-05
"Plcb1",4.7642062270107,1.3261288529045,TRUE,2.65437928490542e-05
"Neat1",4.75851959880233,0.438407413767006,TRUE,2.73025143848749e-05
"Vegfa",4.7562520324142,0.956267505715923,TRUE,2.76108313781442e-05
"Hsp90ab1",4.73418580086604,0.247628425027009,TRUE,3.07910658405852e-05
"Rpl41",4.73135758340057,0.348273550610728,TRUE,3.12232562964532e-05
"Krt8",4.6933100977746,0.400958811427456,TRUE,3.76347342454508e-05
"Rps19",4.66300944911093,0.393401651262124,TRUE,4.36265814673931e-05
"Mt2",4.64187065741685,0.352573452698055,TRUE,4.83376568496396e-05
"Eprs",4.63155005249699,0.567758033804761,TRUE,5.08113522563747e-05
"Hspa9",4.60766993521677,0.318068921525644,TRUE,5.70088923939061e-05
"Igfbp6",4.58073287632069,0.789704831099648,TRUE,6.48689094009391e-05
"Eef1b2",4.5795063219803,0.153251370623318,TRUE,6.52504582565605e-05
"Prune2",4.55459154936373,0.423580744768643,TRUE,7.34824476968932e-05
"Anxa8",4.52113916880373,0.437193033309236,TRUE,8.61108258707333e-05
"Dnajc10",4.5190158389303,1.0283254113283,TRUE,8.69788464439303e-05
"Pdgfa",4.50886868764524,0.67492536265481,TRUE,9.12439224687311e-05
"Capns1",4.50629223746251,0.18861264647245,TRUE,9.23583026284369e-05
"Ddx21",4.4922791504955,0.81982470293042,TRUE,9.86509665472646e-05
"Sqstm1",4.47448737409912,0.35495425712411,TRUE,0.000107232793130851
"Mtss1",4.47393541680871,0.824085016433001,TRUE,0.000107510123196874
"Timp2",4.45662666110438,0.469834626411784,TRUE,0.000116563182626095
"Rpl4",4.45347745296532,0.118020437526247,TRUE,0.000118286818029389
"Ppp3ca",4.43038838265441,0.231898925544555,TRUE,0.000131688934055241
"Aldh2",4.4152720073031,0.569039985328669,TRUE,0.000141236279208368
"Myl6",4.40503482056127,0.543894542526985,TRUE,0.00014807364198921
"Laptm4a",4.39974128283533,0.406017485239986,TRUE,0.000151732017568573
"Npm1",4.37918257244043,0.206077697982408,TRUE,0.000166775421827747
"Ccnd2",4.37739449137269,0.159186796160604,TRUE,0.000168149058128453
"Nudt4",4.34103645925551,0.500446717956148,TRUE,0.000198537062558568
"Nars",4.33328257501722,0.358237663251051,TRUE,0.000205663300413939
"Atpif1",4.32426714156467,0.58022424200007,TRUE,0.000214255659906293
"Fkbp4",4.31121013227743,0.295157969675126,TRUE,0.000227308923812508
"Atp5j2",4.27258812747707,0.278515712909223,TRUE,0.000270504011395278
"Cyb5r3",4.2500931666235,0.445118915603829,TRUE,0.000299154264382206
"Dap",4.24939010785884,0.422718314488902,TRUE,0.00030009466887515
"Hes6",4.24572041310996,1.27881257133753,TRUE,0.000305049070786989
"Luc7l2",4.21985994175219,0.520769240128023,TRUE,0.000342235795467438
"Nfat5",4.21361212509329,0.685523181757474,TRUE,0.00035184622799056
"Strn3",4.21250788283685,0.758119072720195,TRUE,0.000353571257515561
"Ybx3",4.19750349858653,0.321786511790205,TRUE,0.000377822885474277
"Ifitm3",4.18917278535666,0.160668821014927,TRUE,0.000391962436381732
"Emp1",4.18446060036191,0.145935562421455,TRUE,0.000400181622936646
"Aldh3a1",4.1684429757693,0.664269778399591,TRUE,0.000429362450616644
"Slc12a2",4.15646975483369,0.46000713196856,TRUE,0.000452484110690765
"Rpl32",4.14573600917789,0.212292421602286,TRUE,0.000474213467292373
"Msln",4.14117582068778,0.292293019123996,TRUE,0.000483741952582495
"D8Ertd738e",4.12853870506617,0.447186117279037,TRUE,0.000511106389262217
"Rbm25",4.11914172436494,0.37021596817201,TRUE,0.000532400691227064
"Gsto1",4.11866291296948,0.09940085832713,TRUE,0.000533507958151436
"Cyp51",4.11330287997135,0.969830038455268,TRUE,0.000546053343145836
"Dbi",4.08986673472993,0.269984578396961,TRUE,0.000604269555013026
"Anapc5",4.074467967028,0.549314126595701,TRUE,0.000645675246974342
"Slmap",4.04306466388703,0.666708078693699,TRUE,0.000738598883047725
"Mybbp1a",4.01679421106545,0.780966005563232,TRUE,0.000825932778669713
"Serbp1",4.00934090103691,0.189250675869355,TRUE,0.00085243845327021
"Slc23a2",4.00447906391618,1.72167447802591,TRUE,0.00087016013160568
"Prrc2c",4.00260725954872,0.356705990107724,TRUE,0.000877075507990988
"Far1",3.99407268673749,0.655805305602726,TRUE,0.000909271139391432
"Cct8",3.98371762459276,0.440146045302275,TRUE,0.000949836766710899
"Rad23b",3.94969107469363,0.537096814144482,TRUE,0.00109552971966931
"Eif3g",3.94262587151245,0.297943483044652,TRUE,0.00112832058534762
"Txn2",3.93923648980904,0.265212697239525,TRUE,0.00114437857370087
"Tuba1b",3.93555813952432,0.0968355813403389,TRUE,0.00116204992901725
"Amotl1",3.91773362034347,0.23611712137788,TRUE,0.00125139563458854
"Calm2",3.88318406720227,0.349383843653213,TRUE,0.00144336447396221
"Pfdn5",3.86510781642236,0.316722648737642,TRUE,0.00155456193493464
"Ywhae",3.85499891400192,0.083916009709536,TRUE,0.0016202220006063
"Sec61b",3.85448352217152,0.426210671734506,TRUE,0.00162363871248106
"Myo10",3.84090365764266,0.194062064773122,TRUE,0.00171615109418699
"Lrch1",3.82538559691764,1.165533939174,TRUE,0.0018279458138668
"Eef1a1",3.81144412331991,0.127062915917096,TRUE,0.00193420203103223
"Ndrg1",3.80765492744452,0.851133236450365,TRUE,0.00196407187394509
"Slc25a11",3.80512097971971,1.01202699750499,TRUE,0.00198428856777166
"Gpi1",3.799448086543,0.180034979963556,TRUE,0.00203026158827235
"mt-Nd5",3.78533711364119,0.442228329396135,TRUE,0.00214900490702163
"Apip",3.78343997858091,0.315106364600997,TRUE,0.00216545892670572
"Paip2",3.77844533422811,0.204026704504048,TRUE,0.00220934678033791
"Rps19bp1",3.77636657705011,0.278777364838251,TRUE,0.00222785835090589
"Tuba4a",3.76764079388632,0.170424903041288,TRUE,0.00230716639357276
"Mt1",3.75845768501052,0.443988899904802,TRUE,0.00239349521527821
"H2afv",3.74183199163144,0.609717336577187,TRUE,0.00255757090502184
"Cct5",3.74088280586438,0.412615574078824,TRUE,0.00256725024197202
"Cebpg",3.73894701750223,0.207688603547136,TRUE,0.00258709730774376
"Blvrb",3.73729517253884,0.611469391426227,TRUE,0.00260414714900259
"2010107E04Rik",3.72870709033176,0.378796157768113,TRUE,0.00269450588798037
"Rpl14",3.71970879561648,0.232762190400499,TRUE,0.00279233648257726
"Jtb",3.71619359535247,0.347261627885859,TRUE,0.00283145296055354
"Ndufs8",3.71369750464245,0.379599229317832,TRUE,0.00285954089630369
"G3bp1",3.70847056847195,0.217165924046831,TRUE,0.00291920847009308
"Pnn",3.69573400713035,0.16960202723333,TRUE,0.00306953400291787
"Dpysl3",3.69476115888949,0.266883692002134,TRUE,0.0030813100460656
"Id3",3.68422226385852,1.17088330256299,TRUE,0.0032116280673451
"Hnrnpab",3.68410530748205,0.29750691710583,TRUE,0.00321310288682941
"Top1",3.68360489008051,0.273627900855316,TRUE,0.00321942032938249
"Nfib",3.67033240257727,0.630969005385648,TRUE,0.00339129356816281
"Osbpl3",3.66861081823315,0.328654431493387,TRUE,0.00341420776901025
"Anxa1",3.66838314390687,0.377101776968368,TRUE,0.00341724895378315
"Gak",3.66595782021108,0.985467236992109,TRUE,0.00344980358481717
"2200002D01Rik",3.6575291349022,0.3508986090706,TRUE,0.00356521648609354
"Tspan3",3.63239764081287,0.241629095429924,TRUE,0.00393119963654076
"Tnnt2",3.62881181782637,0.283800731737871,TRUE,0.00398620168578079
"Msn",3.62341969284417,0.42459208910497,TRUE,0.00407026899603613
"Ywhaz",3.61552300704697,0.328812694173969,TRUE,0.00419638591706839
"Igfbp4",3.61284951043055,0.0815797639329787,TRUE,0.0042399068004948
"Kdelr1",3.61275332163741,0.508074500219343,TRUE,0.00424148047258965
"Flot1",3.6102777383474,1.1513712237152,TRUE,0.00428217030163003
"Atf4",3.60548159038578,0.189630245172858,TRUE,0.00436204411248298
"Sdf2",3.58849780753238,0.658461717219899,TRUE,0.00465624305823864
"Slc1a5",3.5882931455949,0.224810734815459,TRUE,0.00465989892965313
"Ube2q1",3.58410748935192,0.769326037381409,TRUE,0.00473525896171001
"Fh1",3.58222278269879,0.797846981677998,TRUE,0.00476956285995911
"Tex261",3.58057039051145,0.840277489236763,TRUE,0.00479982949326363
"Tacc3",3.57998499561723,0.706469133798625,TRUE,0.00481059512290072
"Psca",3.5721694430367,0.568793114664123,TRUE,0.00495650698981054
"Usp7",3.56826529384493,0.2601826914069,TRUE,0.0050309357605105
"Cdk11b",3.56329093659189,0.815308982024511,TRUE,0.00512728145593
"Pcolce",3.55987370163684,0.521975166115156,TRUE,0.00519446473309593
"Ndrg2",3.55591716553986,0.214493316171186,TRUE,0.00527327851049364
"Incenp",3.55502897707627,0.219340087549141,TRUE,0.00529112409182986
"Gnas",3.5449955639991,0.222199033189583,TRUE,0.00549667571158352
"Ube2f",3.54382653442657,0.294502622658717,TRUE,0.00552110471402045
"Adgrl3",3.54336407324825,0.925155432256693,TRUE,0.00553079665638379
"Arpc1b",3.53879156921058,0.182850306895316,TRUE,0.00562748339220764
"Usmg5",3.51604197793365,0.150090984868347,TRUE,0.00613244410143876
"Kdm3a",3.51418714369472,0.286236247757694,TRUE,0.00617542703009866
"Ogdh",3.4943717803548,0.330912374315434,TRUE,0.00665250315965515
"Maml3",3.48599242986102,0.825670916190053,TRUE,0.00686440831810931
"1700123O20Rik",3.48330048989255,0.329379889621503,TRUE,0.0069338096637388
"Rdh10",3.48322967625364,0.189745073559022,TRUE,0.0069356441230437
"Fkbp10",3.48256370193927,0.483689637813286,TRUE,0.00695291864353687
"Rps15a",3.47958515818033,0.270968258096228,TRUE,0.00703067033309823
"Ptms",3.4750868894037,0.542197785600255,TRUE,0.0071496306900487
"Rpl37a",3.4736574495423,0.789820407156823,TRUE,0.00718782451586675
"2010111I01Rik",3.47230560482286,0.635814653594138,TRUE,0.00722411994712635
"Dda1",3.47107229631996,0.87302089540189,TRUE,0.00725738176968838
