"","sig_p","mean_est","sd_est","Z_est","ct_prop","expr","q_val","p","mean 1","mean 2","mean 3","mean 4","sd 1","sd 2","sd 3","sd 4"
"Tshz2",1.07638481648272,2.9609777054882,0.631709866652247,4.68724308705187,1,0.000226909089282703,0.000125764782884779,2.76909986185458e-06,4.57466493590153,2.42878870180095,3.34505607246904,1.62800234171072,0.737831220412846,0.532980649600431,0.684832686465058,0.691132612764685
"Etv1",0.235630910295386,1.93032235076974,0.17491168879428,11.0359825811302,1,0.000245136813129466,0,0,1.63192065492447,2.30232859915378,2.15389147231633,1.6305815836855,0.253187058716974,0.259036777198923,0.256813992463358,0.265391789131233
"Fut9",0.621439969399399,1.29361338455684,0.363474811512905,3.55901796653361,0.678972452195807,0.000432724985701314,0.00772976205308641,0.000372244069386962,0.23863269279606,1.90655570638425,1.61851288166577,1.31579382291255,0.42226803489952,0.321469537336715,0.425723119918442,0.340092484474629
"Elavl4",0,1.21421661147408,0.160853147921635,7.54860335133528,0.608629382595833,0.000445203428716727,1.78936865324886e-11,4.39648317751562e-14,1.20353638643828,1.10946449732341,0.868858274571003,1.50663431614589,0.315274507182657,0.311221784963912,0.391932451520309,0.291674945239581
"Rell2",0,1.15566796360644,0.200453584439059,5.76526464637894,0.797814819620987,6.65761664572559e-05,7.90062613902671e-07,8.15298029088751e-09,0.786522412331006,1.10653004609249,1.52234428892926,1.24743512645307,0.386123500317678,0.417592002917592,0.412491997502796,0.390196227315556
"Kcnab1",0.403959957454738,-1.04619301883682,0.263566935334338,-3.96936367420183,0.97937796983601,0.000113876190635103,0.00203683213509954,7.20648224703524e-05,-1.05397459619231,-1.75816883117158,-0.474482734236966,-0.979341077716157,0.31119957753447,0.373792076417665,0.321106752491519,0.350877768920131
"Nefm",0.158007936624954,1.00975509921111,0.137355562367086,7.35139576300894,0.941431469021489,0.000948212517232387,6.64988434688022e-11,1.96065386148803e-13,1.16576853335352,1.2260458502813,0.991974664138025,0.614274750633289,0.206661712424158,0.226114375124967,0.232727196384491,0.235300670909325
"Nr4a2",0.307107070421749,0.923024093673126,0.216066785665831,4.27193883978389,1,0.000195469590678721,0.000625942516861089,1.9378073003562e-05,0.539789583326667,1.53218087909552,0.761626115342815,0.772599651166784,0.296681275943642,0.269484057899703,0.346615784985044,0.308200320291316
"Ccnd1",0,-0.914877817507396,0.182570772142257,-5.01108587520532,0.570647520861236,0.000213102289257662,3.05949550163017e-05,5.41237533457917e-07,-0.741130999740766,-1.26038818630366,-0.928217787069872,-0.825220082909526,0.329870269181031,0.400502172118647,0.370674033313199,0.370147943408351
"Rit2",0.116039810671967,0.906924018723793,0.159341057420217,5.69171582897204,0.523607050139831,8.93952359470785e-05,1.0664167049886e-06,1.25769046288582e-08,1.08605347785188,1.16104119910311,0.832033238787799,0.450722825321679,0.281360085076749,0.279212432175167,0.317346286099357,0.314596277069425
"1110008P14Rik",0.325257559151381,0.897638267260523,0.23503772645869,3.81912419246573,0.803709958655454,0.000110128825094673,0.00344987436695429,0.000133926326776113,0.91365543838642,0.23040560192188,1.33757679524251,1.05859419048014,0.322094604321081,0.362951185519745,0.338788975411088,0.335073833839994
"Syt17",0.192101002128246,-0.867423199267267,0.199006669786642,-4.35876445848395,0.735021518403241,3.50449512506141e-05,0.000458923361425501,1.30798795885401e-05,-0.47307941843576,-1.2425570215129,-1.23132043972758,-0.636959983967596,0.324539822719976,0.369180135460474,0.3662535736878,0.338576266150168
"Arhgap32",0.216730727459322,0.864935238198995,0.18613877218902,4.64672259318801,1,0.000173879260783053,0.000146022159357274,3.37250196058569e-06,0.664574322730997,0.644510187631752,0.681324498037849,1.41160107913362,0.324094025478463,0.27614299845821,0.33236424262691,0.284534461865817
"Arhgap39",0,-0.861163966274954,0.214544723209585,-4.01391352531051,0.866127477000722,8.26879393293599e-05,0.00173615249200643,5.97202331402702e-05,-0.676643173386616,-1.06470983248509,-0.585176402588792,-1.17704982947474,0.44102861046331,0.404118196940943,0.405355827354911,0.478102152483147
"Hlf",0,0.842555586914328,0.125163954988626,6.7316152401136,0.562309207826748,0.000294464541516663,2.8454425852568e-09,1.67790226157649e-11,1.02387342057507,0.68602922359308,0.928255194989458,0.703243958104883,0.221225373818813,0.240444941465849,0.292001277594571,0.263757322803577
"Gprin1",0,-0.814447736295663,0.164691837331853,-4.94528295688726,0.807445541963576,0.000127548892147255,3.96738080570109e-05,7.60333422222814e-07,-0.698230043770221,-1.04479204372329,-0.629239742533423,-0.91431659672978,0.328854997701726,0.316095877391119,0.308790000239878,0.374611834881247
"Kif5a",0,0.779026280325041,0.108102688570275,7.20635435277465,0.691749884626872,0.000419207098198673,1.29935075045119e-10,5.74651437545981e-13,0.746232240935974,0.726853404519476,0.559802420772358,1.0332012734797,0.209296757221887,0.220290857810547,0.230810583747294,0.206879241727862
"Arhgef28",0,-0.769923717551963,0.164290272073923,-4.6863621797737,1,0.000179329936275069,0.000125764782884779,2.78103942497054e-06,-0.908319573435358,-0.953854375049205,-0.503021110177834,-0.630959170129858,0.31942063423247,0.304856152329219,0.350020190504196,0.346570342784607
"Meg3",0.162959078056836,0.762101258565058,0.118865933333521,6.41143544826009,0.931045089346106,0.00762951831172952,1.95571366508792e-08,1.44155798409429e-10,0.7734862157176,0.440168872978696,1.00263683614238,0.857906578665945,0.165197014932906,0.171872562747855,0.195525946711487,0.161976631636393
"Cend1",0.102396033383482,0.714567553885811,0.116160119139855,6.15157387214351,0.631286456846796,0.000258560454929835,8.67337210694627e-08,7.67177876781489e-10,0.438645109953247,0.630286024939837,0.745459029934175,0.996784604935894,0.215491280551281,0.205169914873413,0.224109977077183,0.192390676594874
"Psd",0.156159851252139,-0.676139779813608,0.144534342929236,-4.6780562052622,0.795805698999684,0.000234382805792633,0.000128119694814845,2.8960717255444e-06,-0.866601647877553,-0.839119174211437,-0.256791648038964,-0.799856078270103,0.232393227172287,0.24992954176179,0.225324565517445,0.269744307515537
"B3gat1",0,-0.668144737808311,0.150088151180716,-4.45168211182654,1,0.000150975902380451,0.000315240858081989,8.5200231914051e-06,-0.610891205243765,-0.364756990064191,-0.977837297676988,-0.76588386543614,0.292883338807129,0.285570727024947,0.298001304096866,0.329481921400554
"Sphkap",0,-0.664014039640412,0.161933058137694,-4.1005465300099,0.712918009133643,0.000190233004268248,0.00127087460367418,4.12175547137572e-05,-0.866610169587357,-0.641352029786024,-0.565620106126813,-0.606592138847626,0.339810832661521,0.308501602719128,0.309685964398112,0.34216876221416
"Ddn",0.107400228202694,-0.661912271706367,0.115780133703765,-5.71697622495355,0.585576783171422,0.000279579769819364,9.59425366206885e-07,1.08436282175717e-08,-0.451168680579098,-0.945986964043169,-0.783906260458371,-0.510453880037696,0.18531534783197,0.215652099476186,0.205476933721059,0.217705270295155
"Tubb3",0,0.654324921452634,0.0860152231928217,7.60708276005775,0.675303643563859,0.000256213840853089,1.42336142872068e-11,2.79776202205539e-14,0.569365104904769,0.731302634740144,0.594561138474999,0.710324143994651,0.1701897138972,0.174442707453522,0.184747471244324,0.161216895717059
"Cycs",0,0.653491433895391,0.179858829767078,3.63335753235847,0.903305266558129,4.81259150364571e-05,0.00618810197555827,0.000279756944349563,0.752257387355578,0.728981314799375,0.476708030486581,0.658778017623694,0.37222183398438,0.359133079379918,0.362908231035549,0.346089442539454
"Arl15",0.0275582738766633,-0.645707885141429,0.150702317772848,-4.28465795804611,1,7.39068855901177e-05,0.000610568519901534,1.83020539135104e-05,-0.560060355406002,-0.969402084185682,-0.280586714285124,-0.821209067784954,0.277792176991692,0.305069740210648,0.30002176834919,0.32285410744121
"Klhl2",0,-0.642771020391418,0.128046249421939,-5.0198348119776,0.517532568567381,0.000164498164727144,3.00691207876394e-05,5.17159325585936e-07,-0.631179606074691,-0.497811304372937,-0.782783364177948,-0.679360500663954,0.253578076712506,0.242908683131828,0.254678725394475,0.276563322128032
"Cacnb4",0,0.634487517841782,0.137698354110867,4.60780756559319,0.634296422902614,0.000336958100623977,0.000172524335034531,4.06937006469654e-06,0.467427247461511,0.854542090483067,0.360615413917255,0.774033071516769,0.279695826976708,0.25362020445383,0.296835084257806,0.276695017176733
"Sowaha",0,-0.623984933324395,0.15370843957983,-4.05953593068858,0.582508291850208,0.00020152441586719,0.00147149478046699,4.9170341558602e-05,-0.581912230026528,-0.872000616120481,-0.569251939730255,-0.451716308085957,0.282935567634165,0.30548379295691,0.318129853035825,0.329022324969506
"R3hdm2",0.0326546065957813,0.600282925779281,0.158469640020929,3.78799955436259,1,0.000177750521821754,0.00372344003755871,0.000151865121924999,0.316643615206427,0.594323550661125,0.398515245476289,1.03412209073651,0.314762932232776,0.288857109781442,0.358430040054812,0.310155671804883
"Snn",0,-0.596021011624069,0.130663531585379,-4.56149473684332,0.546725910509506,0.000121380278964108,0.000206718350707136,5.07907495594928e-06,-0.732211520855703,-0.499281978149639,-0.546245871847297,-0.623754312556491,0.269912852651518,0.2575663457496,0.250332134003355,0.269049261176392
"Tmem158",0,-0.590986994942578,0.157303913704238,-3.75697578671658,1,0.000144370926411808,0.00416639915129058,0.000171979129586441,-0.429756737014547,-0.785841829540448,-0.795358248651612,-0.429651724789685,0.291257672244907,0.316861540986765,0.350836778216293,0.308014136388215
"Thra",0.107260836814387,-0.587764038257888,0.098121882659997,-5.99014228349607,0.92236297848537,0.000696774472127842,2.24554255424143e-07,2.09657535776842e-09,-0.315813440041441,-0.691526493260216,-0.766175685861717,-0.601007773806587,0.152538294236287,0.168325334362132,0.157367035656637,0.181854331116759
"Iqgap2",0,-0.586809329193293,0.129690393488461,-4.52469387600019,0.849903216959656,0.000308052061568235,0.000236697841439311,6.04829865102907e-06,-0.391339858186251,-0.897479549183988,-0.589275752875196,-0.463068459920916,0.24510786256991,0.249268282239259,0.284485007282947,0.263897081101978
"Ktn1",0,0.583731905121446,0.157356953071347,3.70960350799864,0.652022554208162,0.000419471825333824,0.00485555861654267,0.000207584078446788,0.522315825749645,0.649770552070457,0.354482443910011,0.717544100646307,0.317732124654072,0.302012283258057,0.364862708649993,0.288615870562005
"Dlg4",0,-0.580110652684042,0.155861155627569,-3.72197068825935,0.912163855356055,0.000119475161949175,0.00467751787672161,0.00019767397415138,-0.592369372773417,-0.689858302437488,-0.613434531563633,-0.429494030210404,0.311431027446423,0.306545611994281,0.324199952763334,0.305733172718432
"Nap1l1",0,0.578337761713005,0.130663460670711,4.42616289775525,0.952945166080967,0.000205804847870155,0.000342465854971887,9.59240969700126e-06,0.685373179833059,0.609265253522422,0.697930768168568,0.28557796297912,0.238722753828331,0.261814501881729,0.276078069457114,0.274037405192397
"Ppp3ca",0.128565057135531,-0.567081324061906,0.0734757558966194,-7.7179379394176,0.925468429893889,0.00744579509423115,7.98287362139642e-12,1.17683640610267e-14,-0.391054253657492,-0.748785575408709,-0.589616996282557,-0.54866849015807,0.0647338697704929,0.0727824300751678,0.0749455453929879,0.0721986011525709
"Nell2",0,-0.566891523546697,0.102329620973864,-5.53985755201311,0.747245481513771,0.000731873214618354,2.36934877598025e-06,3.0271777973212e-08,-0.4575814217412,-0.522899865379248,-0.557845547387456,-0.756353384593119,0.202988917718552,0.199821839163964,0.199339274126992,0.218119959967711
"Zeb2",0,-0.557979978096967,0.108036283947982,-5.16474611775455,0.960927617160019,0.000695539375290695,1.5805089365194e-05,2.40765489101236e-07,-0.499786901134622,-0.570372309714501,-0.372061317448447,-0.833417678976536,0.202964733755379,0.203509639599343,0.224567691069857,0.239546154458918
"Jph4",0,-0.552350584201611,0.103961253758614,-5.31304273690373,0.863338874091701,0.000335928519899693,7.39249666315e-06,1.07809741134446e-07,-0.515746579049052,-0.587528755428562,-0.461763351261333,-0.665624515576784,0.194377603561675,0.2004209091415,0.211217294702176,0.230957632783032
"Pnkd",0,0.547218003386487,0.142056979539787,3.85210219983049,0.817735326164145,0.000100194056823982,0.00309500043510824,0.000117108124571663,0.627534362556849,0.795325354977841,0.382475304371702,0.306840688836632,0.272963806643943,0.269267564931945,0.294812558570198,0.303802806045086
"Map4",0,-0.545649916216527,0.0749597012924756,-7.27924347093548,1,0.000446761646721103,8.54016857232409e-11,3.35731442646647e-13,-0.482930064739239,-0.551115441556731,-0.625403167414902,-0.530467117525472,0.143458017245467,0.146754957046083,0.15304457181322,0.157615869144826
"Neurod6",0.0481583839048918,-0.544010541794731,0.0823327929499637,-6.6074588545216,0.692633183756409,0.000637340127720357,5.68305291714921e-09,3.90971699459897e-11,-0.417514133146253,-0.484229435964834,-0.555637133770741,-0.799324434426482,0.14358833667381,0.149237135548566,0.16547541580467,0.177416948457693
"Arhgap12",0,-0.52785764381438,0.136975894069991,-3.85365357458195,1,0.000129307715702651,0.00309500043510824,0.000116368214938545,-0.618216603595191,-0.721335364945129,-0.410958797580897,-0.309622078240138,0.262212790622469,0.268948157821414,0.264239356846561,0.307048415147808
"Wipf3",0.144515568285259,-0.525644931333132,0.109855995123371,-4.78485430624718,0.817157963467363,0.000424018597588812,8.49296859695148e-05,1.71111406621627e-06,-0.442944130194106,-0.588670450608257,-0.303018546048032,-0.819218743253604,0.157670986161144,0.15848910939991,0.160206928545536,0.188022602186412
"Crym",0.247891643983417,-0.517445645186718,0.143354501158589,-3.60955282885943,1,0.000579438751268211,0.00664027653265418,0.000306725304211053,-0.464959572322721,-0.771780868045068,-0.139324111969126,-0.708103264288351,0.136818999934754,0.152966767175361,0.140927185202315,0.145514366818716
"Phyhip",0.0779182899785268,-0.514716785146542,0.127200294908138,-4.04650622483432,0.8961301625912,0.000382765315965194,0.00153326169192224,5.19877428710736e-05,-0.367853853394786,-0.887448432260567,-0.323012009985754,-0.491851287954912,0.223258083676346,0.238509028277575,0.239949929653069,0.273971864475737
"Eps15",0,-0.512728932850057,0.115439808674205,-4.4415261835463,0.60642493683617,0.000156504470768669,0.000324593675495846,8.93230753207241e-06,-0.466068183672328,-0.530798884419056,-0.551571290439656,-0.500211308323018,0.225923574597552,0.222202520323976,0.227914797318451,0.250448667199203
"Kcnb1",0,0.505686654493354,0.131999102221649,3.83098555961556,1,0.000153945643807079,0.00332985997969194,0.000127630996764605,0.493761701134269,0.670838400784596,0.599562978406361,0.222631524118189,0.268924818408504,0.23953629160138,0.283651310772405,0.270089530022669
"Cck",0.11620341627162,-0.503589261455229,0.0989206352416972,-5.09084136211607,1,0.00100767730737665,2.19828210915966e-05,3.56478179863728e-07,-0.272769331290702,-0.754046023842866,-0.54807649639065,-0.478773200095522,0.148392607950426,0.16496227809612,0.174695997587827,0.154452543409547
"Camkv",0.0467590352740385,-0.49871241732099,0.0751081685390631,-6.63992248807949,1,0.000579617589859942,4.91294312924358e-09,3.13848946831286e-11,-0.660161401983488,-0.561383730912759,-0.30754898522548,-0.462639736786481,0.13872933197032,0.144622346538767,0.140249763977032,0.147887028103995
"Fkbp2",0,0.497387017469202,0.124109863527973,4.00763487550767,0.572235147051568,0.000220081314985656,0.00175783409380405,6.13298381622052e-05,0.493659174391409,0.611404196693048,0.324906442880161,0.548882293446703,0.22854379053255,0.262824972403017,0.264934273976729,0.242162273170683
"Pgm2l1",0,0.494718374485026,0.0851426927953039,5.81046192272078,0.753053636058346,0.00106806824902546,6.33909646663433e-07,6.23007023747846e-09,0.47299825418592,0.579559178605375,0.389334290786111,0.512587166926047,0.170666856021561,0.160255473119665,0.182182765372563,0.170139233795598
"Fkbp1a",0.170528393627598,-0.491770742071039,0.103899723606335,-4.73312849160508,0.939117243369246,0.00066135803786554,0.000104629966098352,2.21085432050572e-06,-0.379132281411855,-0.68626914331475,-0.265024587587421,-0.659022909782359,0.107961484690264,0.121579061547535,0.116379599861356,0.129374277586482
"Cadps2",0,0.489669430891191,0.129013362393885,3.79549390702803,0.857837245867499,0.000137715569065927,0.00370193668833905,0.000147349814130449,0.460615245026386,0.830581054419354,0.278779880558991,0.309237703314723,0.254393544195674,0.2424949963094,0.289046889692334,0.252754760082398
"Gaa",0,-0.479361598727183,0.133280753574092,-3.59663031512425,0.775302240059116,0.000376307698865188,0.00690542162491838,0.000322366120082185,-0.114986254939612,-0.559861469152604,-0.681824333641533,-0.652888758410308,0.247471018318604,0.261184064927256,0.276554057058319,0.285928202701738
"Bhlhe40",0,0.479158877774519,0.128284293630466,3.73513283827854,1,0.000120701202654225,0.00449175078648629,0.000187616126216872,0.737734166241216,0.489685727147882,0.155947459058439,0.438265876365184,0.235900663732186,0.245115552901431,0.274295451094705,0.278855477354712
"Camk2a",0.191688549896844,-0.477379956835662,0.128944576748837,-3.70221042925691,0.587753862000962,0.00107862078429279,0.00494248852157694,0.000213729233365489,-0.309748015029663,-0.850676329781499,-0.461386842669979,-0.298036137760368,0.161438241751107,0.177165157926522,0.169977742995487,0.182039542129448
"Pea15a",0,-0.475352266153711,0.110577564170256,-4.29881296192972,0.772538587711708,0.00036935464875289,0.000582401069082139,1.71715302923481e-05,-0.297705490628316,-0.446667005597138,-0.753612122590339,-0.483864015485015,0.203764438748597,0.203388521699044,0.239909284386589,0.248831862539001
"Rbbp7",0,-0.467149358824582,0.108374257761708,-4.31051956869449,0.507457555908531,0.00012908388477455,0.000561768353232899,1.62871414450816e-05,-0.508279340872451,-0.372314967129084,-0.742941218199246,-0.247352739120625,0.207111997465738,0.206790390836116,0.225929991251943,0.230300327433654
"Sec14l1",0,0.45356096897599,0.126289853733824,3.59142841302153,1,0.000177388420353761,0.00697136978292147,0.000328870515557966,0.302557226127266,0.664670977939758,0.556360837843726,0.260601438423061,0.233107307713817,0.238524937570382,0.264604448870227,0.283554495125881
"Snhg11",0.0785025688912973,0.450337561426811,0.0947028720908197,4.755268256225,0.714876146084884,0.00152214686095408,9.60244220302032e-05,1.98183082322778e-06,0.356023106898042,0.272570670711398,0.708217053017386,0.499363719294976,0.171393104847042,0.172834155362824,0.191843624582892,0.157362103192026
"Scn3b",0,-0.449492107950842,0.121874381944499,-3.68815907641312,0.844276454149287,0.00018826043842527,0.0051648396359223,0.000225882421423629,-0.413607855670201,-0.412114324281405,-0.545882515192109,-0.436465683104383,0.242006529971401,0.232484291840207,0.252378401984968,0.249619667652606
"Map1b",0.0775303672095271,0.444902784856261,0.0722565148481252,6.1572688053305,0.759066758008095,0.00460331916320829,8.67337210694627e-08,7.4010175765693e-10,0.469343107957363,0.611112344731135,0.410352195345764,0.261288866935961,0.118189911582221,0.114983008003157,0.129201894786448,0.126471690686044
"Trim2",0,-0.443487107829019,0.0772882597811618,-5.73809151719462,1,0.00138370440835334,8.85681719631215e-07,9.57493750952665e-09,-0.279062413806527,-0.472491458964219,-0.447648018247977,-0.598567178737774,0.150115320972262,0.160165858898941,0.148232738699171,0.161084273644422
"Ppp3r1",0.0878096643620625,-0.434746606857562,0.0700740606905225,-6.20410181133347,0.856815329361148,0.00100565488228296,6.9966065302518e-08,5.5010174193626e-10,-0.314878115867308,-0.489043660448091,-0.342900862269174,-0.618536861011407,0.100257341149216,0.10461011196349,0.113458846699568,0.120137906183046
"Arl6ip1",0.0691028009819161,0.430625753038994,0.0839486780958743,5.12963113662367,0.881780710454684,0.00080857716328523,1.84619317267209e-05,2.90310474326816e-07,0.212287461739185,0.407795552679493,0.506985032810167,0.606813184297593,0.146385426072376,0.157213532954874,0.162663841861273,0.147215876578088
"Cacna1e",0,-0.425957646407246,0.112322719285491,-3.79226615164639,1,0.000519087291844882,0.00370466287662612,0.000149278798959873,-0.364434303287455,-0.589658231142812,-0.255816383489975,-0.480828101305962,0.214854939805696,0.210869847560902,0.229415257219231,0.249142760283069
"Ndrg4",0,0.423506854073982,0.0604043818211283,7.01119424296214,0.622305391749271,0.00104246005449181,4.80870232522079e-10,2.36299868561218e-12,0.370623888391807,0.527164831221773,0.430019162797184,0.355757042571492,0.117670074003609,0.115619603313921,0.126073239348646,0.124875017148794
"Hpcal4",0,-0.421736577596795,0.103606271957059,-4.07056995325136,0.870631775563348,0.000478221283209982,0.00142444701055933,4.68982553845088e-05,-0.22319329363433,-0.5531197492133,-0.547327951282643,-0.416188334982573,0.186351940879138,0.208095291869027,0.212204058040427,0.229031635455064
"Ncdn",0,-0.413404537215636,0.0483842117493977,-8.5442032073775,0.606105448519687,0.00128169329237037,0,0,-0.38788695259076,-0.46110012552671,-0.392319456051573,-0.410678395656878,0.0932322101881032,0.0940225987931487,0.0978589566450395,0.102828460249139
"Uqcrc1",0,0.405742139124053,0.103292589437016,3.92808565779505,0.598293950717767,0.000191607465210031,0.00235467968994318,8.5624715997934e-05,0.526674519633833,0.394658352141175,0.518608060414788,0.188663008702917,0.202233722691663,0.201711005059291,0.216819680809905,0.206609101357555
"Itpka",0,-0.400120644700451,0.0801220835153314,-4.99388716749842,1,0.000440516492505413,3.16902936753934e-05,5.91759783619139e-07,-0.526363969460642,-0.329146420255726,-0.267274298527183,-0.517258754786379,0.161366298299285,0.148271104619215,0.157792819969809,0.177553855690094
