"","sd","sd_lfc","p_val","log_fc","X1","X2","X3","X4"
"Nfatc2ip",0.152006756109401,0.40357105464747,2.29044649913135e-09,0.951762394183413,-9.07885304185952,-8.53361039355667,-8.12709064767611,-8.37176285310675
"Akirin1",0.145653906780234,0.509634900060328,2.45756615058212e-09,0.910384540237356,-9.63489154497536,-9.3558078952808,-9.22977361408513,-8.44542335504344
"Ropn1",0.0658122452152272,0.213666827912986,2.48250753287493e-09,0.411244250861766,-6.94189044262008,-6.74998065523422,-6.53064619175831,-6.47683336181533
"Sox5",0.0675706360470275,0.207744819436431,2.86516543823723e-09,0.420716194909647,-7.68058831264139,-7.25987211773174,-7.24281710031003,-7.30136776038594
"Acbd3",0.180771514151023,0.464102138125578,3.08438741214445e-09,1.12344975484381,-9.22867517995553,-8.5425663283668,-8.10522542511172,-8.54558520800012
"H13",0.170350340469166,0.516424533070213,3.11254355622737e-09,1.0584416579511,-9.7001448839155,-9.6449621407162,-9.18274839733249,-8.5865204827651
"Pigf",0.111088378233303,0.384925794907124,3.39879324684489e-09,0.688691250776003,-9.17417038620428,-8.98772585637062,-8.98168076351586,-8.29903460559462
"Ccdc113",0.119691219823328,0.308978236247186,3.56442741988872e-09,0.741127533185535,-7.372574251341,-7.61029506931861,-7.70079216155757,-8.11370178452654
"Etnk1",0.165804209669454,0.597662174193813,3.59665097704465e-09,1.02642380940102,-10.1222283112081,-9.82047445770159,-9.21004954180814,-8.79405064830057
"Zswim2",0.136895189417027,0.355689427456487,3.67505892384656e-09,0.846994833609047,-7.79718660558801,-8.18273067691825,-8.37085992401114,-8.64418143919706
"Nabp1",0.0930233629100813,0.315446631875362,3.9092542536423e-09,0.574645136275689,-8.14625167894372,-8.01259496768271,-7.72294689262973,-7.43794983140702
"Taf3",0.264997118907344,0.681080486076152,4.68662042507617e-09,1.62939329168887,-8.35645337059892,-9.09516915869064,-9.98584666228778,-9.42937648946027
"Abhd2",0.11600208466513,0.489815296467077,4.94701213327176e-09,0.712268723312677,-9.19408799093994,-9.06167115748755,-8.34940243417487,-8.22862453679324
"Hyal5",0.155407609676916,0.432541919389352,5.26042809312344e-09,0.952706468972062,-9.20911014740834,-8.61392785498708,-8.33159655785934,-8.25640367843627
"Spata9",0.0960075223150997,0.323088576601126,6.17605033781388e-09,0.586106024499758,-8.75781023260771,-8.62559609377174,-8.30764366901172,-8.03949006927198
"Pknox2",0.135894241868389,0.354902643910334,6.24596507847741e-09,0.829361811873854,-9.03844992633109,-8.50934459788423,-8.20908811445724,-8.40225717364403
"Allc",0.0798893996462269,0.204971474080185,7.23586124351527e-09,0.485683375273014,-7.29062216783581,-7.04266564007758,-6.80493879256279,-6.94229175831906
"Lmnb2",0.152573401413255,0.414984906325359,8.90594531455235e-09,0.922467676536161,-8.73527900001078,-8.20830382346163,-7.90904183533815,-7.81281132347461
"Dad1",0.103955429657283,0.365829939338743,9.23804632790848e-09,0.627906779437922,-7.53381636471934,-7.79714979380603,-8.16172314415726,-8.35070783349733
"Fam217a",0.106818679262993,0.299597185763039,9.83629844242273e-09,0.644118887222115,-7.49550334862554,-7.40003905055855,-7.36503190684706,-8.00915079406918
"Msl3l2",0.139356949741252,0.425108948998945,1.17987126735386e-08,0.836218927409869,-9.37756270541969,-9.34883778518433,-9.36113240190536,-8.51261885777446
"Sept4",0.135192277680187,0.339266312651245,1.21336114489168e-08,0.810614001098651,-8.86009724700497,-8.40639509102864,-8.04948324590632,-8.58100069444498
"Lrrc18",0.0700755722137292,0.19506470665213,1.21792416152289e-08,0.420130963115382,-7.08413461693551,-6.77676209666727,-6.66400365382013,-7.00322250826123
"Toporsl",0.158976615080407,0.497384820281703,1.31083877086269e-08,0.951227087610819,-8.02929463561245,-8.20806628124403,-8.54108074415689,-9.15929336885485
"Ccpg1os",0.0728911575357578,0.25580449740665,1.36702609232486e-08,0.435641554966418,-8.07832599767863,-7.9428392490563,-7.99855913971975,-7.50719769408988
"Fgfr1op",0.148904748364916,0.407156549290432,1.38045175290813e-08,0.889707441540947,-8.87783571901572,-8.99096926547482,-8.85053028625426,-8.10126182393387
"Crls1",0.0982463349535918,0.294392089939071,1.7369782945309e-08,0.583332307165065,-8.99886338559398,-8.95152276129832,-8.36819045413325,-8.63996916872077
"Clip1",0.0823914000012941,0.222532429790701,1.75390675316578e-08,0.489063416363035,-7.61548116302002,-7.43645754386157,-7.2062033804704,-7.12641774665698
"Trim41",0.208112000172961,0.60878086147375,1.82070185594796e-08,1.23404604584009,-9.36947934681327,-10.1074494028949,-10.1240597280646,-8.87340335705478
"Tescl",0.104107187516603,0.263145077417739,1.96807024011036e-08,0.615994654105392,-8.20542238005022,-7.81657462292102,-7.58942772594482,-7.73555059998332
"Aptx",0.0851534573640138,0.266648570070182,2.13736521814667e-08,0.502689320232626,-8.01223765393538,-7.96807818509317,-7.6194766265375,-7.46538886486054
"Sphkap",0.158549123579891,0.636624597539521,2.1938271199673e-08,0.935286530947955,-10.2514475513758,-9.65351306300844,-9.71045956474186,-8.71822653206049
"Tbpl1",0.119183771037352,0.306104605064033,2.72696079051116e-08,0.698778138139803,-7.27920753963251,-7.47799739084922,-7.7490214538437,-7.97798567777231
"Ndrg3",0.115955612022763,0.282158801680011,2.82016916486327e-08,0.679204202288942,-8.13328397166158,-7.69926399691844,-7.45407976937264,-7.81684058403716
"Gm29508",0.246931530716098,0.657528399190029,2.95428828067656e-08,1.44448196757881,-9.94130472721527,-8.90865592261834,-8.49682275963646,-8.6128932777088
"Tesk1",0.0815642606354035,0.193157120181323,4.69699599214835e-08,0.470798185441237,-6.7329326317599,-6.9724376036087,-7.20373081720114,-7.00786341666462
"Plk1",0.108414252858337,0.418773154144494,4.90382561224578e-08,0.624991921544366,-8.79215718702301,-8.86323940779042,-9.48823132933479,-9.60491249695342
"Hdgfl1",0.114477212382529,0.492865013965087,4.93776100007892e-08,0.659810811312683,-8.03724609653724,-8.27564987756382,-8.9354606888765,-9.04408462433709
"Camk4",0.27624448542619,0.686398964180552,5.12946005670756e-08,1.59041088103223,-9.8089758905525,-8.56257897964613,-8.21856500952027,-8.73165946103125
"Pdzk1ip1",0.08934389756478,0.211666079852016,5.70789269183081e-08,0.512761428374852,-8.17558485198245,-7.94139234139345,-7.6628234236076,-7.9856734477252
"Ghitm",0.0899163582505687,0.323748029607225,5.82844146279626e-08,0.515728507057649,-8.0898926743653,-7.84079128857753,-7.63582572799697,-7.32506278151988
"Rnf148",0.193115408534362,0.523587026962448,5.9928704665424e-08,1.10673098913341,-9.43913857694744,-8.95057050253776,-8.33240758781402,-8.38175608093815
"Chchd3",0.128961293216399,0.311478478749179,6.30626697528669e-08,0.737952514470444,-8.30258013785428,-7.9281179511328,-7.56462762338383,-7.77366342996958
"Pphln1",0.0834156808078978,0.213971373721352,8.47521426372566e-08,0.473122247725641,-7.68398773154302,-7.64137149324158,-7.7916047386951,-8.11449374096722
"Sgms2",0.110847020167615,0.290652316765433,8.9270985270673e-08,0.627722097622343,-8.57429418613486,-8.13120596634468,-7.94657208851252,-7.97163213619935
"Pcbp2",0.0944204049849203,0.262347604823706,1.04512124288192e-07,0.532140181275335,-8.13016523453744,-8.08565197875201,-7.89520027025969,-7.55351179747668
"Plac8l1",0.107849550359275,0.268097590150487,1.21983950940319e-07,0.604945788922123,-8.11955458043293,-8.01695367803951,-8.16323541133911,-8.62189946696163
"Tmem190",0.0814293732316191,0.293765273274762,1.26380139686688e-07,0.456251434366158,-8.3852297147303,-8.1384482262581,-7.99156632709506,-7.68219679189195
"D11Wsu47e",0.077229460177878,0.241462281061791,1.29008547844478e-07,0.432443664942845,-7.91768959506596,-7.81972292347162,-7.56401442531273,-7.38727925852878
"Tdrd7",0.142660072608438,0.442440052116081,1.34364340986792e-07,0.797813469940115,-8.12496780262755,-8.31669564952265,-8.73914891150599,-9.11450911946277
"Nipbl",0.105166059798243,0.261564148575597,1.49167161289654e-07,0.58622092088758,-7.74162147588193,-7.63474999943272,-7.98295088181922,-8.2209709203203
"Capza3",0.0897066387444442,0.209674074852456,1.54118929618363e-07,0.499536088148084,-7.62095007659405,-7.33767927091912,-7.12141398844596,-7.26783193583411
"Spsb1",0.138099714291878,0.345543011948111,1.62266950543e-07,0.767774600516971,-9.05746588058091,-8.28969128006394,-8.37588668901254,-8.65077388455822
"Ip6k1",0.121177864978907,0.349978359909835,1.65572615618004e-07,0.673269777971013,-8.85453899382656,-8.77769560412255,-8.7680332026675,-8.10442582615154
"Adgb",0.134852846454297,0.348945114409088,1.79842896574911e-07,0.747299129623856,-8.27441255622187,-8.23883231429563,-8.38509730599176,-8.98613144391949
"Phospho2",0.0834291982318034,0.370346563756193,1.91857244757898e-07,0.461384902660805,-7.6161331411973,-7.84801157739296,-8.30939648005377,-8.3898219943816
"Cand1",0.19870541565223,0.456141106620622,2.39722160788602e-07,1.09110262643695,-8.34409895659691,-8.84659120222424,-9.43520158303386,-9.06749714740257
"Vhl",0.118560901808328,0.429972977150849,2.45613882565721e-07,0.650516045068748,-9.15967240189848,-8.99588162331348,-8.34536557824473,-8.33886867372825
"Adam1b",0.183658476456065,0.553918287560352,2.57697210237495e-07,1.00613140719402,-8.4545365243028,-8.80327211053421,-9.46066793149681,-9.63503715364707
"Enkur",0.073449176361541,0.206240017871013,2.68416523674375e-07,0.401844586901182,-7.02696333745506,-7.07505912447324,-7.27880697790394,-7.47690371137443
"Fam50b",0.0756811579212991,0.213338021914688,2.97042962227323e-07,0.412694762912348,-7.84358311529426,-7.79349355572188,-7.77289754783856,-7.38079879280953
"Traf3ip1",0.144089314374841,0.362797550151525,3.28721745823657e-07,0.783129866413191,-8.10758163081551,-8.47210794877918,-8.8907114972287,-8.83215240952219
"Spanxn4",0.195348497306691,0.464434832023101,3.46324029454337e-07,1.05990667971209,-9.2593098260224,-8.68482484601657,-8.1994031463103,-8.37969721401664
"Lrif1",0.187901557769465,0.501467647062932,3.56173452065178e-07,1.0185601647116,-8.43516914353168,-8.51133079765105,-8.92332281256061,-9.52989096236265
"Wbp11",0.0794312063385994,0.267493114427224,3.66406244012296e-07,0.430171320515661,-7.4625541520376,-7.65115341153953,-8.0813247320552,-7.86580675590568
"Prr22",0.137767137513766,0.342452160938227,3.6970339456488e-07,0.745877257046205,-8.22643778997401,-8.80371191462976,-8.97231504702022,-8.91465533658606
"Egln2",0.113763633124197,0.263906895158763,4.2327515892282e-07,0.613160412282846,-7.04055036036067,-7.22706633238487,-7.65371077264351,-7.18410551219098
"Maats1",0.173886975237086,0.49572954661284,4.54747672851141e-07,0.934967898930484,-8.30065335338882,-8.73823844499933,-9.23562125231931,-9.39016775002238
"Cep112os1",0.12951400364805,0.34756582988297,4.92010107322471e-07,0.694540590550309,-8.98589065561327,-8.53878134202806,-8.26925989708224,-8.96380048763254
"Prkg1",0.0934437381114266,0.21767510144511,5.34220401249286e-07,0.499717098567348,-8.28340230896588,-7.88099439487718,-7.78368521039853,-7.93405168164428
"Amn1",0.182833788134565,0.429062699218735,5.42611233278478e-07,0.977239949739737,-8.01147148442331,-8.29017373758393,-8.67617707175315,-8.98871143416304
"Sord",0.100825074939895,0.22469838973454,7.45035797056204e-07,0.533086821095644,-7.09514526731364,-7.15591783890852,-7.47885437887834,-6.9457675577827
"Atp6v1f",0.124356424274958,0.286510159771754,7.4647294745489e-07,0.657458963389383,-8.15543637615575,-7.89418726829606,-7.65910445806202,-7.49797741276637
"Supt20",0.0978956739320441,0.259699677711363,7.53072782799791e-07,0.517406118903626,-7.44360157449659,-7.47496601310798,-7.7654812835254,-7.9923721320116
"Actl7a",0.0951735151083613,0.228812997895158,7.57856232436183e-07,0.502908421882684,-7.7152631271434,-7.44542900965959,-7.21235470526072,-7.25641128711389
"Ankrd9",0.254118967232697,0.644196478032285,7.86367512439767e-07,1.34107620954058,-10.0403664089038,-9.29621603401849,-8.69929019936321,-8.66990250246342
"Fgfr2",0.129514946895023,0.311548853600911,8.01903432989803e-07,0.683031830815764,-8.98625551695377,-9.11703164458697,-8.65146249442248,-8.43399981377121
"St8sia3",0.0994452065492684,0.252271284997342,8.2219383701343e-07,0.523994990738078,-8.34288834906669,-7.94035201709019,-7.81889335832861,-7.80175284594716
"Pdhb",0.123992790029229,0.304093455188629,1.05003332295794e-06,0.647750555515831,-8.68202502248699,-8.72005641798361,-8.62391090158803,-8.07230586246778
"Ccdc105",0.0781215195787446,0.186117409907197,1.10977138545465e-06,0.407313818436863,-7.71042783942599,-7.60360507450025,-7.63490984506925,-8.01091889293711
"Ranbp9",0.086681807725006,0.223314789298943,1.17104701535808e-06,0.451081359110877,-8.01232063539794,-8.13536401189511,-8.17742000629357,-7.68428265278424
"Fam227a",0.158421676310788,0.749558312285124,1.21979222988955e-06,0.82320588820995,-10.5427150666076,-9.71730932208756,-8.89410343387761,-9.05819209293821
"Lrriq1",0.128586712654029,0.515986756672505,1.23834601239992e-06,0.667813462072216,-8.37936458654742,-8.5039046874838,-9.17171814955601,-9.44711909094116
"Tmco2",0.128478539439562,0.298399399569197,1.40712491791817e-06,0.664190310292446,-8.29158288093118,-7.76531444662717,-7.62739257063873,-8.06374737210277
"Zdhhc25",0.152143797145134,0.323416044504472,1.43732553725684e-06,0.785927606744933,-8.98170316296372,-8.56346824726465,-8.19577555621879,-8.65800700430463
"Armc12",0.0999064613523014,0.225661674264575,1.45790044969729e-06,0.515820116482907,-7.85424516106372,-7.63731112473015,-7.33842504458081,-7.76753751109565
"Pde6d",0.20653670784335,0.659080878271101,1.5051930128962e-06,1.06512095084958,-8.39749951066269,-8.76232223958712,-9.46262046151227,-9.85201187392398
"Uri1",0.129870346527058,0.319478637733351,1.60897674117422e-06,0.668124494507203,-8.64766135473734,-8.2247293738459,-7.97953686023014,-7.96202470697559
"Zfp597",0.089273836578311,0.276424571812339,1.69743362565811e-06,0.458375890092998,-8.5738129914585,-8.43306582084085,-8.11760986339656,-7.97468993074785
"Dcaf12",0.143523734795116,0.299987188371071,1.83658201580172e-06,0.7347918384455,-8.56910283775563,-8.19733814272916,-7.83431099931013,-8.20275199360283
"Ywhae",0.0998032641744038,0.225730860593291,2.02198684728927e-06,0.509144907070573,-7.99626068879611,-7.9244157184219,-8.43356062549247,-8.15440055039041
"Nup214",0.182313452241619,0.46209455390465,2.17714476580255e-06,0.927515582234554,-9.86017878457093,-9.78008281190154,-9.63061056950055,-8.85256722966698
"Adam3",0.0970153517241868,0.238586801168595,2.23676683441809e-06,0.49306593365455,-7.06109073168712,-7.07950162450993,-7.18094973160448,-7.57256755816448
"Atp8b3",0.0801597312657782,0.188465243209166,2.33181127340387e-06,0.406765888773857,-6.85995540741631,-6.7514833611732,-6.76907437923146,-7.15824924994706
"Chn1",0.104907352161637,0.257873404554482,2.55501738566366e-06,0.530519628960893,-8.4638825452044,-7.9333629162435,-7.90180906237948,-8.10683132408657
"Fbxl13",0.105962586449797,0.252891425252406,2.58990929369318e-06,0.535581717278296,-8.70265611199156,-8.77747448002039,-8.75144413169797,-8.2418927627421
"Faf2",0.207905356809408,0.527730113980347,2.98700076006853e-06,1.04517057257285,-8.8306837294413,-9.40343412300172,-9.87585430201415,-9.98926853919572
"Sun5",0.112018084315117,0.232360665630069,3.08990524766628e-06,0.562402967307666,-8.53139895638848,-8.23333208467758,-7.96899598908081,-8.3142057510134
"Arrdc5",0.1259933387416,0.283360550107005,3.15250259497191e-06,0.632082229586065,-8.20069584504504,-7.91563866142598,-7.66267363464766,-7.56861361545897
"Fyb",0.106047536459105,0.352599275952225,3.15349225665784e-06,0.53201191326305,-9.08465383280585,-8.83904446068929,-8.46799212105903,-8.30703254742624
"Clip4",0.0861723657187602,0.195856735747095,3.38645548669803e-06,0.431121527225909,-7.51653572632283,-7.23502333418746,-7.08541419909692,-7.11879557130977
"Eif4g1",0.217021341479531,0.582604408729624,3.39816270722437e-06,1.08561641281263,-9.79052125348959,-9.63029466721534,-8.9576026842186,-8.54467825440271
"BC048671",0.127382630972263,0.284716898390043,3.82605903892497e-06,0.63429450334572,-8.5906479517446,-8.05036299210134,-7.95635344839888,-8.0905995540334
"Hagh",0.126044001076215,0.263023990687363,4.02669095000974e-06,0.626380854287351,-7.54935234144352,-7.76571586517005,-7.74765904541584,-8.17573319573087
"Hdac11",0.205173003795155,0.575967683009178,4.65408151884006e-06,1.01383959678945,-10.1326068188902,-9.82948005265663,-9.83432126279373,-8.81564045586718
"Adam6a",0.329111428648074,0.726339790802138,5.1063233987847e-06,1.62030783109312,-10.5557612302551,-9.77153303014801,-9.15473647747249,-8.93545339916197
"Zfand6",0.185323082718565,0.443044631006855,5.18257849435599e-06,0.911860005435766,-8.86730905916324,-8.08545015981533,-7.95544905372747,-7.93340961082775
"Epb4.1l2",0.0923782936168912,0.197396808278572,5.34340626545671e-06,0.453983478512714,-7.69408047907064,-7.47954922351106,-7.24009700055793,-7.3358785697732
"Fam229a",0.101735457451148,0.205278721167868,5.38699492613759e-06,0.499806311401579,-7.85017845156609,-7.58515655683256,-7.35037214016451,-7.5526133205948
"Dcst1",0.1521351664006,0.329305169265944,5.64045244777489e-06,0.746038096568959,-9.07365513566114,-8.56530733090821,-8.44002703697987,-8.32761703909218
"Yme1l1",0.114490299041525,0.280458167766103,5.85175739198363e-06,0.560608523848922,-8.59123437095038,-8.62344567567616,-8.65032657974533,-8.06283715182724
"Ccdc96",0.0981325083280741,0.275026224119838,5.98329949719201e-06,0.480082575521951,-7.52517710465239,-7.67502096990743,-7.90250777338744,-8.15510354542938
"Mia3",0.211560806424822,0.587636955295182,6.01164657654252e-06,1.03479824534664,-8.61660858140826,-9.01444265969461,-9.6514068267549,-9.90328171581042
"Zpbp2",0.163241937741859,0.347962851469069,6.23885401873636e-06,0.797265632766196,-7.82790145699425,-8.07880334458352,-8.38016522290015,-8.62516708976045
"BC048502",0.100784257879189,0.20649115379726,6.51041891597259e-06,0.491378454848844,-7.40536891307986,-7.54828580976002,-7.60275495259237,-7.8967473679287
"Gnpda2",0.150264122947873,0.330324654961993,6.61070384033735e-06,0.732166372030234,-8.18245192402231,-8.34025761926544,-8.68040395405906,-8.91461829605254
"Pmpca",0.125779393341969,0.339039695779598,7.99910944282445e-06,0.608110904335984,-9.25988097917611,-9.33207521836247,-8.72396431402649,-8.69852341913902
"Dcaf15",0.238372488300757,0.563895935244126,8.03256812798026e-06,1.15227150738521,-10.2380931857481,-10.2263915654122,-10.128342336548,-9.07412005802701
"Zfp37",0.155498819033032,0.345878442163973,9.68919450938799e-06,0.74584533452708,-8.73018237085572,-8.48808068616151,-8.09679732172923,-7.98433703632864
"Ttc25",0.0848101528447007,0.203988625260119,1.0127475041255e-05,0.406036723509656,-7.15276441805384,-7.31621052826458,-7.5588011415635,-7.57741733143002
"Efcab3",0.104132010413746,0.208672830945201,1.01981737934409e-05,0.498396520542544,-7.75154679657285,-7.60056980773731,-7.53350017806643,-7.25315027603031
"Iqub",0.159037269131848,0.330935035866848,1.02623625903853e-05,0.760983611684489,-8.11986646752666,-8.36016792188383,-8.63947304553419,-8.88085007921115
"Tmigd3",0.217074286238098,0.456042237469817,1.03258453094668e-05,1.03841827917373,-9.4319659712512,-9.03662624523196,-8.63879389511858,-8.39354769207747
"Prpf40a",0.132447319511275,0.332433050207918,1.10753592696966e-05,0.63172113552507,-7.80216094083762,-8.00614255639684,-8.43388207636269,-8.48677417403993
"Gm4787",0.22428888238668,0.508493698662592,1.11534347024822e-05,1.06945148433127,-9.50788958659343,-8.85783622060322,-8.43843810226216,-8.42486209096263
"Fscb",0.206973669738464,0.485626209761938,1.30108208939994e-05,0.980445524515922,-9.3535565670415,-8.37311104252558,-8.76697707523874,-8.28878580607353
"Osbp",0.184315540443567,0.375749862378486,1.31589654679409e-05,0.872689570584795,-8.93110153456476,-8.25066052215124,-8.05841196397997,-8.34963811601263
"Otud4",0.136348252956567,0.276169888046797,1.33482049720079e-05,0.645181062259191,-8.73774843667043,-8.37405374623411,-8.09256737441124,-8.23998928114515
"Fbxo24",0.232316021212583,0.466947688290548,1.34582166770869e-05,1.09890022271006,-9.86597241220671,-9.50312616436946,-9.18858125670295,-8.76707218949665
"Tex38",0.09127534463234,0.191555614982375,1.37398153041701e-05,0.431366365693358,-7.94841969017115,-7.79948017788627,-7.85593674489155,-8.23084654357963
"Tbc1d21",0.0909939880091563,0.2564599358762,1.42997993846095e-05,0.429297550380277,-8.61609955743706,-8.4667393859422,-8.03744183556193,-8.22361863146933
"Map2k7",0.166388354840937,0.341181674591723,1.49669988416257e-05,0.783452673327693,-9.1110843944704,-9.64168854597227,-8.85823587264458,-9.0054854209257
"Dydc1",0.124415165713156,0.447673826851618,1.50138567232005e-05,0.585739315854681,-8.17858164224999,-8.45489081874461,-9.04063013459929,-9.09184306441538
"Arl13b",0.14621260508019,0.293196225754746,1.60846750585364e-05,0.686303687170334,-8.09983501098377,-8.37718406104807,-8.58229374742953,-8.7861386981541
"Ccs",0.253026468185776,0.493354119375678,1.63525757495009e-05,1.18681975625891,-8.50237900379402,-9.00182998785106,-9.22792680281903,-9.68919876005293
